('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('A', [1654, 2495], [3639, 4000], [1, 130], [3505, 4000]) 
('A', [1869, 2090], [1336, 3048], [1, 150], [2172, 3035]) 
('A', [1, 898], [1, 2596], [1, 356], [2999, 3108]) 
('R', [1, 558], [513, 739], [1, 492], [2798, 2998]) 
('R', [1009, 1653], [420, 739], [617, 1146], [2488, 2564]) 
('ctl', [1009, 1653], [420, 739], [617, 1146], [2420, 2487]) 
('A', [963, 1214], [1699, 1916], [885, 1146], [2172, 2998]) 
('A', [1215, 1653], [1699, 1802], [1, 1146], [2172, 2514]) 
('lbn', [1215, 1653], [1699, 1802], [1, 1146], [2515, 2998]) 
('A', [888, 1653], [2597, 4000], [902, 992], [3612, 3727]) 
('R', [1033, 1653], [2849, 3139], [902, 1146], [3388, 3611]) 
('qc', [1, 1032], [2849, 3139], [902, 1146], [3388, 3611]) 
('R', [657, 1082], [2851, 3285], [376, 517], [3102, 4000]) 
('R', [657, 1082], [2851, 3285], [1, 245], [3102, 3460]) 
('nt', [657, 1082], [2851, 3285], [1, 245], [3461, 4000]) 
('R', [1, 695], [2597, 4000], [534, 784], [2953, 3101]) 
('R', [1079, 1653], [2597, 3161], [1, 527], [2722, 2768]) 
('zjp', [1079, 1653], [2597, 3161], [528, 1146], [2722, 2768]) 
('A', [1079, 1653], [2597, 4000], [721, 1146], [3035, 3101]) 
('A', [1477, 1653], [2597, 4000], [1, 1146], [2851, 2973]) 
('cvm', [1361, 1476], [2597, 4000], [1, 1146], [2851, 2973]) 
('A', [1, 546], [3204, 4000], [1, 1146], [2172, 2421]) 
('np', [1348, 1653], [2597, 3247], [1, 622], [2172, 2421]) 
('A', [842, 1653], [3248, 4000], [843, 1146], [2172, 2421]) 
('jdh', [842, 1653], [3248, 4000], [434, 842], [2172, 2421]) 
('sd', [842, 1653], [3248, 4000], [1, 433], [2172, 2421]) 
('A', [2955, 3053], [1664, 2499], [2785, 2809], [719, 2131]) 
('A', [2574, 2882], [1, 4000], [2785, 2809], [1107, 1514]) 
('R', [2574, 2842], [520, 1081], [2894, 2928], [1514, 2131]) 
('A', [2843, 3053], [1108, 2320], [2914, 2919], [719, 2131]) 
('zg', [2843, 3053], [1108, 2320], [2920, 2928], [719, 2131]) 
('A', [705, 1101], [899, 1137], [3528, 3562], [3127, 4000]) 
('tcx', [705, 1101], [1138, 1291], [3528, 3562], [3127, 4000]) 
('A', [883, 1079], [1, 748], [3447, 3476], [2150, 3019]) 
('A', [3158, 3516], [639, 825], [3277, 3341], [1884, 2315]) 
('A', [3141, 3516], [1306, 1397], [3416, 3476], [938, 2315]) 
('tz', [3141, 3516], [1306, 1397], [3416, 3476], [1, 937]) 
('A', [2639, 2835], [1005, 1305], [3447, 3476], [1, 2315]) 
('tbm', [2836, 3178], [1005, 1305], [3447, 3476], [1, 2315]) 
('A', [3179, 3516], [1005, 1305], [3442, 3476], [1, 1178]) 
('rtb', [3179, 3516], [1005, 1305], [3414, 3441], [1, 1178]) 
('A', [3179, 3516], [1005, 1305], [3414, 3476], [1179, 2315]) 
('R', [3017, 3295], [152, 259], [3361, 3476], [1043, 2315]) 
('bv', [3017, 3295], [260, 318], [3361, 3476], [1043, 2315]) 
('A', [3296, 3370], [1, 182], [3277, 3476], [1811, 2315]) 
('xr', [3296, 3370], [1, 182], [3277, 3476], [1043, 1810]) 
('A', [3371, 3516], [1, 318], [3277, 3476], [1043, 1831]) 
('kg', [3371, 3516], [1, 318], [3277, 3476], [1832, 2315]) 
('dz', [3017, 3516], [388, 444], [3277, 3476], [1576, 2315]) 
('kbk', [3017, 3516], [319, 387], [3277, 3476], [1576, 2315]) 
('A', [1, 331], [2854, 3324], [3277, 3595], [3015, 3658]) 
('A', [1315, 2258], [1810, 1915], [3277, 3524], [1, 596]) 
('R', [1315, 1811], [1525, 1809], [3527, 4000], [306, 596]) 
('R', [2052, 2258], [1525, 1689], [3277, 3526], [1, 596]) 
('msm', [1902, 2051], [1525, 1689], [3277, 3526], [1, 596]) 
('A', [3522, 4000], [801, 1386], [2063, 2221], [1388, 1671]) 
('bk', [2829, 3521], [801, 1386], [2063, 2221], [1388, 1671]) 
('A', [3373, 3628], [1, 972], [2337, 2381], [892, 1977]) 
('A', [1711, 2127], [1995, 4000], [1546, 1576], [1, 1913]) 
('R', [3545, 3654], [1, 1372], [829, 965], [1108, 2171]) 
('R', [3167, 3544], [414, 687], [816, 965], [1108, 1760]) 
('mfm', [3167, 3544], [414, 687], [666, 815], [1108, 1760]) 
('R', [2362, 2380], [1, 4000], [268, 534], [1, 559]) 
('R', [2452, 2504], [2096, 3289], [1, 311], [1, 1107]) 
('fxr', [2415, 2449], [2096, 3289], [312, 534], [1, 1107]) 
('R', [2274, 2299], [1226, 2495], [1, 1146], [1, 601]) 
('R', [2239, 2299], [1, 2495], [1, 654], [781, 1107]) 
('nzc', [2239, 2299], [1, 2495], [1, 654], [602, 780]) 
('R', [2000, 2495], [2629, 2759], [982, 1146], [2356, 2581]) 
('A', [1009, 1653], [420, 739], [617, 1146], [2420, 2487]) 
('A', [1215, 1653], [1699, 1802], [1, 1146], [2515, 2998]) 
('A', [1, 1032], [2849, 3139], [902, 1146], [3492, 3611]) 
('qc', [1, 1032], [2849, 3139], [902, 1146], [3388, 3491]) 
('A', [657, 1082], [2851, 3285], [1, 245], [3805, 4000]) 
('nt', [657, 1082], [2851, 3285], [1, 245], [3461, 3804]) 
('A', [1079, 1653], [2597, 3161], [528, 1146], [2722, 2768]) 
('R', [1361, 1476], [2597, 4000], [1, 1146], [2851, 2973]) 
('R', [1348, 1653], [2597, 3012], [1, 622], [2172, 2421]) 
('np', [1348, 1653], [3013, 3247], [1, 622], [2172, 2421]) 
('A', [1215, 1653], [3248, 4000], [434, 842], [2172, 2421]) 
('jdh', [842, 1214], [3248, 4000], [434, 842], [2172, 2421]) 
('R', [1273, 1653], [3248, 4000], [1, 433], [2172, 2421]) 
('sd', [842, 1272], [3248, 4000], [1, 433], [2172, 2421]) 
('R', [2843, 3053], [1108, 2320], [2920, 2928], [719, 2131]) 
('A', [705, 1101], [1138, 1291], [3528, 3562], [3127, 4000]) 
('R', [3141, 3516], [1306, 1397], [3416, 3476], [1, 937]) 
('A', [2954, 3178], [1005, 1305], [3447, 3476], [1, 2315]) 
('tbm', [2836, 2953], [1005, 1305], [3447, 3476], [1, 2315]) 
('A', [3179, 3361], [1005, 1305], [3414, 3441], [1, 1178]) 
('rtb', [3362, 3516], [1005, 1305], [3414, 3441], [1, 1178]) 
('A', [3017, 3295], [260, 318], [3361, 3476], [1043, 2315]) 
('A', [3296, 3329], [1, 182], [3277, 3476], [1043, 1810]) 
('xr', [3330, 3370], [1, 182], [3277, 3476], [1043, 1810]) 
('A', [3371, 3516], [1, 318], [3277, 3397], [1832, 2315]) 
('kg', [3371, 3516], [1, 318], [3398, 3476], [1832, 2315]) 
('A', [3322, 3516], [388, 444], [3277, 3476], [1576, 2315]) 
('dz', [3017, 3321], [388, 444], [3277, 3476], [1576, 2315]) 
('kfx', [3017, 3516], [319, 387], [3277, 3476], [1576, 2315]) 
('R', [1902, 2051], [1525, 1689], [3277, 3526], [1, 596]) 
('A', [2829, 3521], [801, 1386], [2063, 2221], [1388, 1671]) 
('R', [3167, 3544], [414, 687], [666, 815], [1108, 1760]) 
('R', [2434, 2449], [2096, 3289], [312, 534], [1, 1107]) 
('fxr', [2415, 2433], [2096, 3289], [312, 534], [1, 1107]) 
('R', [2239, 2299], [1, 2495], [1, 654], [602, 780]) 
('R', [1, 471], [2849, 3139], [902, 1146], [3388, 3491]) 
('qc', [472, 1032], [2849, 3139], [902, 1146], [3388, 3491]) 
('A', [657, 1082], [2851, 3285], [1, 245], [3461, 3804]) 
('R', [1348, 1653], [3156, 3247], [1, 622], [2172, 2421]) 
('np', [1348, 1653], [3013, 3155], [1, 622], [2172, 2421]) 
('R', [842, 1214], [3587, 4000], [434, 842], [2172, 2421]) 
('jdh', [842, 1214], [3248, 3586], [434, 842], [2172, 2421]) 
('R', [842, 1272], [3567, 4000], [1, 433], [2172, 2421]) 
('sd', [842, 1272], [3248, 3566], [1, 433], [2172, 2421]) 
('R', [2836, 2953], [1005, 1305], [3447, 3476], [1, 2315]) 
('R', [3362, 3516], [1005, 1305], [3414, 3441], [1, 1178]) 
('R', [3330, 3370], [1, 182], [3277, 3476], [1043, 1810]) 
('R', [3371, 3516], [1, 318], [3398, 3476], [1832, 2315]) 
('R', [3017, 3321], [388, 444], [3277, 3382], [1576, 2315]) 
('dz', [3017, 3321], [388, 444], [3383, 3476], [1576, 2315]) 
('R', [3017, 3516], [319, 387], [3277, 3476], [2000, 2315]) 
('kfx', [3017, 3516], [319, 387], [3277, 3476], [1576, 1999]) 
('R', [2415, 2433], [2096, 3289], [312, 401], [1, 1107]) 
('fxr', [2415, 2433], [2096, 3289], [402, 534], [1, 1107]) 
('R', [472, 1032], [2849, 3139], [902, 1146], [3388, 3491]) 
('R', [1348, 1653], [3013, 3155], [1, 622], [2172, 2421]) 
('A', [842, 1214], [3248, 3586], [434, 842], [2172, 2421]) 
('A', [842, 1272], [3248, 3566], [1, 433], [2172, 2421]) 
('A', [3017, 3321], [388, 444], [3383, 3476], [1576, 2315]) 
('A', [3017, 3516], [319, 387], [3277, 3476], [1576, 1808]) 
('kfx', [3017, 3516], [319, 387], [3277, 3476], [1809, 1999]) 
('R', [2426, 2433], [2096, 3289], [402, 534], [1, 1107]) 
('fxr', [2415, 2425], [2096, 3289], [402, 534], [1, 1107]) 
('A', [3017, 3516], [319, 387], [3277, 3476], [1809, 1886]) 
('kfx', [3017, 3516], [319, 387], [3277, 3476], [1887, 1999]) 
('R', [2415, 2425], [2096, 3289], [402, 534], [1, 1107]) 
('A', [3017, 3516], [319, 387], [3277, 3476], [1887, 1999]) 
